DateTime,Open,Close,High,Low
2020-01-02,1875,1898.01,1898.01,1864.15
2020-01-03,1864.5,1874.97,1886.1965,1864.5
2020-01-06,1860,1902.88,1903.69,1860
2020-01-07,1904.5,1906.86,1913.89,1892.0433
2020-01-08,1898.04,1891.97,1910.9999,1886.4448
2020-01-09,1909.89,1901.05,1917.82,1895.8038
2020-01-10,1905.37,1883.16,1906.94,1880
2020-01-13,1891.31,1891.3,1898,1880.8
2020-01-14,1885.88,1869.44,1887.11,1858.55
2020-01-15,1872.25,1862.02,1878.86,1855.09
2020-01-16,1882.99,1877.94,1885.59,1866.02
2020-01-17,1885.89,1864.72,1886.64,1857.25
2020-01-21,1865,1892,1894.27,1860
2020-01-22,1896.09,1887.46,1902.5,1883.34
2020-01-23,1885.11,1884.58,1889.975,1872.76
2020-01-24,1891.37,1861.64,1894.99,1847.44
2020-01-27,1820,1828.34,1841,1815.34
2020-01-28,1840.5,1853.25,1858.11,1830.02
2020-01-29,1864,1858,1874.75,1855.02
2020-01-30,1858,1870.68,1872.87,1850.61
2020-01-31,2051.47,2008.72,2055.72,2002.27
2020-02-03,2010.6,2004.2,2048.5,2000.25
2020-02-04,2029.88,2049.67,2059.8,2015.37
2020-02-05,2071.02,2039.87,2071.02,2032
2020-02-06,2041.02,2050.23,2056.3,2024.8001
2020-02-07,2041.99,2079.28,2098.53,2038.1
2020-02-10,2085.01,2133.91,2135.6,2084.96
2020-02-11,2150.9,2150.8,2185.95,2136
2020-02-12,2163.2,2160,2180.2494,2155.29
2020-02-13,2144.99,2149.87,2170.28,2142
2020-02-14,2155.68,2134.87,2159.0352,2125.89
2020-02-18,2125.02,2155.67,2166.07,2124.105
2020-02-19,2167.8,2170.22,2185.1,2161.12
2020-02-20,2173.07,2153.13,2176.79,2127.45
2020-02-21,2142.15,2095.97,2144.55,2088
2020-02-24,2003.18,2009.29,2039.295,1987.9742
2020-02-25,2026.42,1972.74,2034.6,1958.42
2020-02-26,1970.28,1979.59,2014.67,1960.45
2020-02-27,1934.38,1884.3,1975,1882.7621
2020-02-28,1814.63,1883.75,1889.76,1811.129
2020-03-02,1906.49,1953.95,1954.51,1870
2020-03-03,1975.37,1908.99,1996.33,1888.0901
2020-03-04,1946.57,1975.83,1978,1922
2020-03-05,1933,1924.03,1960.72,1910
2020-03-06,1875,1900.295,1910.87,1869.5
2020-03-09,1773.86,1800.61,1862.77,1761.2901
2020-03-10,1870.88,1891.82,1894.27,1818.17
2020-03-11,1857.85,1820.86,1871.3194,1801.5
2020-03-12,1721.98,1675.61,1765,1675
2020-03-13,1755,1785,1786.31,1680.62
2020-03-16,1641.51,1689.15,1759.4519,1626.0318
2020-03-17,1775.47,1807.84,1857.775,1689.2402
2020-03-18,1750,1831.665,1841.66,1745
2020-03-19,1860,1880.93,1945,1832.65
2020-03-20,1926.31,1846.09,1957,1820.73
2020-03-23,1827.75,1902.83,1919.4,1812
2020-03-24,1951.495,1940.1,1955,1900.3403
2020-03-25,1920.69,1885.84,1950.26,1885.78
2020-03-26,1902,1955.49,1956.49,1889.29
2020-03-27,1930.86,1900.1,1939.79,1899.92
2020-03-30,1922.83,1963.95,1973.63,1912.34
2020-03-31,1964.35,1949.72,1993.02,1944.01
2020-04-01,1932.97,1907.7,1944.96,1893
2020-04-02,1901.64,1918.83,1927.5258,1890
2020-04-03,1911.15,1906.59,1926.33,1889.15
2020-04-06,1936,1997.59,1998.52,1930.02
2020-04-07,2017.11,2011.6,2035.72,1997.62
2020-04-08,2021,2043,2044,2011.15
2020-04-09,2044.3,2042.76,2053,2017.66
2020-04-13,2040,2168.87,2180,2038
2020-04-14,2200.47,2283.32,2292,2186.21
2020-04-15,2257.68,2307.68,2333.369,2245
2020-04-16,2346,2408.19,2460.9981,2335
2020-04-17,2372.33,2375,2400,2316.02
2020-04-20,2389.95,2393.61,2444.98,2386.05
2020-04-21,2416.61,2328.12,2428.3099,2279.66
2020-04-22,2369,2363.49,2394,2351
2020-04-23,2399.98,2399.45,2424.22,2382.08
2020-04-24,2417,2410.22,2420.4332,2382
2020-04-27,2443.2,2376,2444.88,2363
2020-04-28,2372.1,2314.08,2373.5,2306
2020-04-29,2330.01,2372.71,2391.89,2310
2020-04-30,2419.96,2474,2475,2396.01
2020-05-01,2336.8,2286.04,2362.44,2258.1901
2020-05-04,2256.38,2315.99,2326.98,2256.38
2020-05-05,2340,2317.8,2351,2307.1251
2020-05-06,2329.44,2351.26,2357.45,2320
2020-05-07,2374.78,2367.61,2376,2343.11
2020-05-08,2372.14,2379.61,2387.2449,2357
2020-05-11,2374.7,2409,2419.665,2372.11
2020-05-12,2411.85,2356.95,2418.9999,2355
2020-05-13,2366.8,2367.92,2407.7,2337.805
2020-05-14,2361.01,2388.85,2391.37,2353.21
2020-05-15,2368.52,2409.78,2411,2356.37
2020-05-18,2404.3456,2426.26,2433,2384.01
2020-05-19,2429.83,2449.33,2484.995,2428.97
2020-05-20,2477.87,2497.94,2500.01,2467.27
2020-05-21,2500,2446.74,2525.45,2442.54
2020-05-22,2455.01,2436.88,2469.85,2430.13
2020-05-26,2458,2421.86,2462,2414.06
2020-05-27,2404.99,2410.39,2413.58,2330
2020-05-28,2384.33,2401.1,2436.9699,2378.23
2020-05-29,2415.94,2442.37,2442.37,2398.1973
2020-06-01,2448,2471.04,2476.93,2444.17
2020-06-02,2467,2472.41,2473.53,2445.31
2020-06-03,2468.01,2478.4,2488,2461.17
2020-06-04,2477.43,2460.6,2507.54,2450.01
2020-06-05,2444.51,2483,2488.645,2437.13
2020-06-08,2500.2,2524.06,2530,2487.335
2020-06-09,2529.44,2600.86,2626.43,2525
2020-06-10,2645,2647.45,2722.35,2626.26
2020-06-11,2603.5,2557.96,2671.38,2536.23
2020-06-12,2601.21,2545.02,2621.4766,2503.35
2020-06-15,2526.6,2572.68,2584,2508.0001
2020-06-16,2620,2615.27,2620,2576
2020-06-17,2647.5,2640.98,2655,2631.82
2020-06-18,2647.01,2653.98,2659.64,2636.11
2020-06-19,2678.08,2675.01,2697.43,2659
2020-06-22,2684.5,2713.82,2715,2669
2020-06-23,2726.02,2764.41,2783.11,2718.04
2020-06-24,2780,2734.4,2796,2721
2020-06-25,2739.55,2754.58,2756.23,2712.14
2020-06-26,2775.056,2692.87,2782.5688,2688
2020-06-29,2690.01,2680.38,2696.8,2630.08
2020-06-30,2685.065,2758.82,2769.63,2675.03
2020-07-01,2757.99,2878.7,2895,2754
2020-07-02,2912.01,2890.3,2955.56,2871.1021
2020-07-06,2934.97,3057.04,3059.88,2930
2020-07-07,3058.55,3000.12,3069.55,2990
2020-07-08,3022.61,3081.11,3083.97,3012.4301
2020-07-09,3115.99,3182.63,3193.8799,3074.0016
2020-07-10,3191.76,3200,3215,3135.7
2020-07-13,3251.06,3104,3344.29,3068.3901
2020-07-14,3089,3084,3127.38,2950
2020-07-15,3080,3008.87,3098.35,2973.1801
2020-07-16,2971.06,2999.9,3032,2918.23
2020-07-17,3009,2961.97,3024,2948.45
2020-07-20,3000.2,3196.84,3201.3599,2994.0172
2020-07-21,3232.49,3138.29,3240.5758,3105.72
2020-07-22,3125,3099.91,3149.9999,3065.26
2020-07-23,3098.2713,2986.55,3098.2713,2970
2020-07-24,2930,3008.91,3031.58,2888
2020-07-27,3062,3055.21,3098,3015.77
2020-07-28,3054.27,3000.33,3077.0926,2995.76
2020-07-29,3030.99,3033.53,3039.1592,2996.77
2020-07-30,3014,3051.88,3092,3005
2020-07-31,3244,3164.68,3246.82,3151
2020-08-03,3180.51,3111.89,3184,3104
2020-08-04,3101.21,3138.83,3167.24,3101.21
2020-08-05,3143.77,3205.03,3213.5859,3127.3
2020-08-06,3194.36,3225,3247.47,3165.43
2020-08-07,3224.01,3167.46,3240.81,3140.6726
2020-08-10,3170.31,3148.16,3172.51,3101.52
2020-08-11,3113.2,3080.67,3159.22,3073
2020-08-12,3108,3162.24,3174.385,3101.42
2020-08-13,3182.99,3161.02,3217.5211,3155
2020-08-14,3178.18,3148.02,3178.2357,3120
2020-08-17,3173.12,3182.41,3194.97,3154.1775
2020-08-18,3212,3312.49,3320,3205.8187
2020-08-19,3303.01,3260.48,3315.9,3256.0001
2020-08-20,3252,3297.37,3312.62,3238
2020-08-21,3295,3284.72,3314.3962,3275.39
2020-08-24,3310.15,3307.46,3380.315,3257.5608
2020-08-25,3294.99,3346.49,3357.4,3267
2020-08-26,3351.11,3441.85,3451.7387,3344.5675
2020-08-27,3450.05,3400,3453,3378
2020-08-28,3423,3401.8,3433.3699,3386.5
2020-08-31,3408.99,3450.96,3495,3405
2020-09-01,3489.58,3499.12,3513.87,3467
2020-09-02,3547,3531.45,3552.25,3486.685
2020-09-03,3485,3368,3488.41,3303
2020-09-04,3318,3294.62,3381.5,3111.13
2020-09-08,3144,3149.84,3250.845,3130
2020-09-09,3202.99,3268.61,3303.175,3185
2020-09-10,3307.2188,3175.11,3349.89,3170.55
2020-09-11,3208.69,3116.22,3217.3409,3083.98
2020-09-14,3172.9372,3102.97,3187.39,3096
2020-09-15,3136.16,3156.13,3175.02,3108.92
2020-09-16,3179.99,3078.1,3187.238,3074.15
2020-09-17,3009.25,3008.73,3029.432,2972.55
2020-09-18,3031.74,2954.91,3037.8,2905.54
2020-09-21,2906.5,2960.47,2962,2871
2020-09-22,3033.835,3128.99,3133.99,3000.2
2020-09-23,3120.43,2999.86,3126.999,2992.3759
2020-09-24,2977.79,3019.79,3069.3,2965
2020-09-25,3054.86,3095.13,3101.54,2999
2020-09-28,3148.85,3174.05,3175.04,3117.1684
2020-09-29,3175.39,3144.88,3188.26,3132.54
2020-09-30,3141.14,3148.73,3212.88,3133.99
2020-10-01,3208,3221.26,3224,3172
2020-10-02,3153.63,3125,3195.7965,3123
2020-10-05,3145.84,3199.2,3202.53,3140.85
2020-10-06,3165,3099.96,3182,3090
2020-10-07,3135,3195.69,3200,3132.385
2020-10-08,3224.99,3190.55,3233.2944,3174.99
2020-10-09,3210,3286.65,3288.99,3197.83
2020-10-12,3349.94,3442.93,3496.24,3339.55
2020-10-13,3467.99,3443.63,3492.38,3424.217
2020-10-14,3447,3363.71,3464.88,3340
2020-10-15,3292.01,3338.65,3355.88,3280
2020-10-16,3363.23,3272.71,3399.6606,3160
2020-10-19,3299.61,3207.21,3329,3192.735
2020-10-20,3222.28,3217.01,3266,3192.01
2020-10-21,3212.5,3184.94,3233.875,3160
2020-10-22,3189.87,3176.4,3198.75,3121.94
2020-10-23,3191,3204.4,3205.33,3140
2020-10-26,3198.74,3209.23,3282.9799,3153.3
2020-10-27,3224.94,3286.33,3291.66,3211.3
2020-10-28,3249.3,3162.78,3264.02,3162.47
2020-10-29,3201.27,3211.01,3257.25,3164
2020-10-30,3157.75,3036.15,3167.004,3019
2020-11-02,3061.74,3004.48,3079.705,2950.12
2020-11-03,3018.53,3048.41,3074.9,2980.98
2020-11-04,3159.99,3241.16,3244.85,3139.73
2020-11-05,3319.97,3322,3366.8,3288.88
2020-11-06,3304.64,3311.37,3322,3232
2020-11-09,3231.03,3143.74,3289,3112.1057
2020-11-10,3095.02,3035.02,3114,3019.4828
2020-11-11,3061.78,3137.39,3139.145,3050
2020-11-12,3159.95,3110.28,3175.88,3086.05
2020-11-13,3122,3128.81,3141.7227,3085.39
2020-11-16,3093.2,3131.06,3142.7,3072.685
2020-11-17,3183.5445,3135.66,3189.25,3135.26
2020-11-18,3134,3105.46,3140,3105.1
2020-11-19,3105.31,3117.02,3125,3080.92
2020-11-20,3117.02,3099.4,3132.89,3098.0456
2020-11-23,3116.6986,3098.39,3139.745,3065.46
2020-11-24,3100.5,3118.06,3134.25,3086.258
2020-11-25,3141.87,3185.07,3198,3140.26
2020-11-27,3211.26,3195.34,3216.19,3190.05
2020-11-30,3208.48,3168.04,3228.39,3125.55
2020-12-01,3188.5,3220.08,3248.95,3157.18
2020-12-02,3221.65,3203.53,3232,3173.2601
2020-12-03,3205.46,3186.73,3228.64,3181.31
2020-12-04,3198.21,3162.58,3198.21,3158.76
2020-12-07,3156.48,3158,3180.76,3141.69
2020-12-08,3158.9,3177.29,3184.13,3120.02
2020-12-09,3167.89,3104.2,3174.43,3088
2020-12-10,3088.99,3101.49,3142.1,3076
2020-12-11,3096.66,3116.42,3118.67,3072.82
2020-12-14,3143,3156.97,3190.47,3126
2020-12-15,3181.01,3165.12,3188.4999,3130.49
2020-12-16,3176.01,3240.96,3247,3163.68
2020-12-17,3250,3236.08,3263.51,3221
2020-12-18,3243.99,3201.65,3249.42,3171.6
2020-12-21,3200.01,3206.18,3226.9666,3166
2020-12-22,3202.8434,3206.52,3222,3180.08
2020-12-23,3205,3185.27,3210.13,3184.17
2020-12-24,3193.9,3172.69,3202,3169
2020-12-28,3194,3283.96,3304,3172.69
2020-12-29,3309.94,3322,3350.65,3281.223
2020-12-30,3341,3285.85,3342.1,3282.47
2020-12-31,3275,3256.93,3282.9219,3241.2
2021-01-04,3270,3186.63,3272,3144.02
2021-01-05,3166.01,3218.51,3223.38,3165.06
2021-01-06,3146.48,3138.38,3197.509,3131.16
2021-01-07,3157,3162.16,3208.542,3155
2021-01-08,3180,3182.7,3190.64,3142.2
2021-01-11,3148.01,3114.21,3156.3841,3110
2021-01-12,3120,3120.83,3142.1418,3086
2021-01-13,3128.44,3165.89,3189.95,3122.08
2021-01-14,3167.52,3127.47,3177.9999,3120.59
2021-01-15,3123.02,3104.25,3142.545,3095.17
2021-01-19,3107,3120.76,3145,3096
2021-01-20,3181.99,3263.38,3279.8,3175
2021-01-21,3293,3306.99,3348.55,3289.5675
2021-01-22,3304.31,3292.23,3321.91,3283.1644
2021-01-25,3328.5,3294,3363.89,3243.1463
2021-01-26,3296.3559,3326.13,3338,3282.87
2021-01-27,3341.49,3232.58,3346.52,3207.08
2021-01-28,3235.04,3237.62,3301.68,3228.69
2021-01-29,3230,3206.2,3236.99,3184.55
2021-02-01,3242.36,3342.88,3350.26,3235.025
2021-02-02,3380,3380,3427.74,3361.125
2021-02-03,3425.01,3312.53,3434,3308.62
2021-02-04,3330,3331,3347,3277.75
2021-02-05,3319,3352.15,3377,3302.71
2021-02-08,3358.5,3322.94,3364.9999,3304
2021-02-09,3312.49,3305,3338,3297.84
2021-02-10,3314,3286.58,3317.9548,3254
2021-02-11,3292,3262.13,3292,3248.06
2021-02-12,3250,3277.71,3280.25,3233.31
2021-02-16,3254.05,3268.95,3308.3,3253.591
2021-02-17,3263.6,3308.64,3320.91,3259.4996
2021-02-18,3282.42,3328.23,3338,3273.94
2021-02-19,3328.23,3249.9,3333.5,3245.75
2021-02-22,3208.13,3180.74,3232.3199,3172.26
2021-02-23,3127.03,3194.5,3204.73,3093.6
2021-02-24,3166.75,3159.53,3171.23,3125.38
2021-02-25,3136.74,3057.16,3178.26,3047.76
2021-02-26,3095.2,3092.93,3122.44,3036.7
2021-03-01,3127.89,3146.14,3149.56,3097.99
2021-03-02,3143.47,3094.53,3163.52,3087.1201
2021-03-03,3081.18,3005,3107.775,2995
2021-03-04,3012,2977.57,3058.13,2945.43
2021-03-05,3005,3000.46,3009,2881.0001
2021-03-08,3015,2951.95,3064.59,2951.31
2021-03-09,3017.99,3062.85,3090.96,3005.1474
2021-03-10,3098.45,3057.64,3116.46,3030.05
2021-03-11,3104.01,3113.59,3131.7843,3082.93
2021-03-12,3075,3089.49,3098.98,3045.5
2021-03-15,3074.57,3081.68,3082.24,3032.09
2021-03-16,3104.97,3091.86,3128.91,3075.8601
2021-03-17,3073.22,3135.73,3173.05,3070.22
2021-03-18,3101,3027.99,3116.63,3025
2021-03-19,3029.2,3074.96,3077.285,3016.63
2021-03-22,3067.85,3110.87,3126.58,3060.05
2021-03-23,3127,3137.5,3182,3120.8501
2021-03-24,3151.04,3087.07,3160.31,3085.15
2021-03-25,3072.99,3046.26,3109.78,3037.14
2021-03-26,3044.06,3052.03,3056.66,2996
2021-03-29,3055.4394,3075.73,3091.25,3028.445
2021-03-30,3070.01,3055.29,3073,3034
2021-03-31,3064.06,3094.08,3119.33,3062.5
2021-04-01,3117.94,3161,3162.44,3115.55
2021-04-05,3173,3226.73,3235.955,3161.24
2021-04-06,3223.75,3223.82,3247.31,3217.04
2021-04-07,3233.8,3279.39,3303.6125,3223.65
2021-04-08,3310.9,3299.3,3324.5,3292
2021-04-09,3304.7,3372.2,3372.2,3288.9
2021-04-12,3355.21,3379.39,3395.04,3351.15
2021-04-13,3400.845,3400,3432,3395.63
2021-04-14,3404.04,3333,3404.13,3326
2021-04-15,3371,3379.09,3396.9999,3352
2021-04-16,3380,3399.44,3406.8,3355.59
2021-04-19,3390.33,3372.01,3435.9333,3360.16
2021-04-20,3373.6,3334.69,3382.99,3316
2021-04-21,3316,3362.02,3362.86,3303.8061
2021-04-22,3371.68,3309.04,3372.87,3301.45
2021-04-23,3319.1,3340.88,3375,3308.5
2021-04-26,3348,3409,3428.45,3330.94
2021-04-27,3443.47,3417.43,3460,3398.01
2021-04-28,3434.8,3458.5,3489.88,3425
2021-04-29,3505.0981,3471.31,3514.445,3435
2021-04-30,3525.12,3467.42,3554,3462.5
2021-05-03,3484.73,3386.49,3486.645,3372.7012
2021-05-04,3356.19,3311.87,3367.975,3272.13
2021-05-05,3338.855,3270.54,3354.695,3264.36
2021-05-06,3270,3306.37,3314.4,3247.2
2021-05-07,3319.09,3291.61,3330.89,3289.0704
2021-05-10,3282.32,3190.49,3283,3190
2021-05-11,3136.28,3223.91,3238,3127.37
2021-05-12,3185,3151.94,3207.94,3133.1
2021-05-13,3185.47,3161.47,3203.84,3133
2021-05-14,3185.56,3222.9,3228.86,3183
2021-05-17,3245.93,3270.39,3292.75,3234.59
2021-05-18,3292.575,3232.28,3312,3230.37
2021-05-19,3195,3231.8,3234.75,3184
2021-05-20,3244.4042,3247.68,3259.6799,3236.18
2021-05-21,3250,3203.08,3256.6946,3197.01
2021-05-24,3215.5,3244.99,3257.95,3210.4993
2021-05-25,3266.67,3259.05,3279.82,3213.76
2021-05-26,3274.5905,3265.16,3295.73,3258.51
2021-05-27,3256,3230.11,3260.355,3230.04
2021-05-28,3242,3223.07,3247.99,3219.7
2021-06-01,3243.495,3218.65,3250.98,3209.06
2021-06-02,3223.1,3233.99,3235,3208
2021-06-03,3204.23,3187.01,3214.435,3184.03
2021-06-04,3212,3206.22,3221,3198.81
2021-06-07,3197.33,3198.01,3208,3172.2
2021-06-08,3222.61,3264.11,3279.5321,3218.01
2021-06-09,3272.87,3281.15,3297.58,3270.7
2021-06-10,3282.01,3349.65,3351,3281.15
2021-06-11,3349.65,3346.83,3366.58,3333.45
2021-06-14,3346.83,3383.87,3385,3335.5
2021-06-15,3384,3383.13,3396.9866,3363.1101
2021-06-16,3392,3415.25,3426.35,3360.53
2021-06-17,3403.18,3489.24,3497.2,3401
2021-06-18,3479.99,3486.9,3507,3473.71
2021-06-21,3476.42,3453.96,3482,3434
2021-06-22,3458.06,3505.44,3523.78,3456.09
2021-06-23,3505,3503.82,3521,3483.2
2021-06-24,3507.64,3449.08,3524.8599,3430.85
2021-06-25,3464,3401.46,3464.82,3394.18
2021-06-28,3416,3443.89,3448,3413.5098
2021-06-29,3438.82,3448.14,3456.03,3423.03
2021-06-30,3441.06,3440.16,3471.6019,3435
2021-07-01,3434.61,3432.97,3457,3409.4206
2021-07-02,3451.64,3510.98,3511.72,3436.92
2021-07-06,3530.11,3675.74,3685.48,3529
2021-07-07,3717.3772,3696.58,3734.2,3678.91
2021-07-08,3643.56,3731.41,3759.9855,3621.12
2021-07-09,3722.52,3719.34,3748,3693.3968
2021-07-12,3744,3718.55,3757.2899,3696.7929
2021-07-13,3702.1,3677.36,3773.0782,3671.32
2021-07-14,3708.85,3681.68,3717.66,3660.8266
2021-07-15,3694.2,3631.2,3695.4,3620.92
2021-07-16,3633.31,3573.63,3646.0599,3570.455
2021-07-19,3532.58,3549.59,3550.21,3499.16
2021-07-20,3567.32,3573.19,3592,3518
2021-07-21,3576.375,3585.2,3586.45,3543.6415
2021-07-22,3587.23,3638.03,3640.02,3582.27
2021-07-23,3640,3656.64,3666.11,3622.04
2021-07-26,3673.17,3699.82,3712.08,3647.25
2021-07-27,3698.5,3626.39,3698.5,3586.15
2021-07-28,3633.78,3630.32,3658.4204,3601
2021-07-29,3627.75,3599.92,3637.95,3580.01
2021-07-30,3347.95,3327.59,3368.14,3306.98
2021-08-02,3353.1,3331.48,3358.92,3317
2021-08-03,3340.72,3366.24,3391,3299.77
2021-08-04,3379.35,3354.72,3388.88,3345.56
2021-08-05,3356.22,3375.99,3389,3340.92
2021-08-06,3375,3344.94,3375,3329.0373
2021-08-09,3343.61,3341.87,3354.88,3328.52
