DateTime,Open,Close,High,Low
2021-08-10,3345.01,3320.68,3358,3315
2021-08-11,3331.4469,3292.11,3337.7,3277.79
2021-08-12,3290,3303.5,3314.51,3269.67
2021-08-13,3305.67,3293.97,3306.065,3283
2021-08-16,3283,3298.99,3300,3211.13
2021-08-17,3277.5,3241.96,3280.49,3225.68
2021-08-18,3241.99,3201.22,3254.0975,3200
2021-08-19,3194.02,3187.75,3233,3182.4637
2021-08-20,3203.8725,3199.95,3207.81,3175.76
2021-08-23,3211.9,3265.87,3280.9,3210.005
2021-08-24,3280,3305.78,3315.4942,3274.58
2021-08-25,3309.87,3299.18,3321,3286.15
2021-08-26,3299,3316,3332,3296
2021-08-27,3333.23,3349.63,3352.32,3313.75
2021-08-30,3357.425,3421.57,3445,3355.22
2021-08-31,3424.8,3470.79,3472.58,3395.59
2021-09-01,3496.396,3479,3527,3475.24
2021-09-02,3494.76,3463.12,3511.9608,3455
2021-09-03,3452,3478.05,3482.67,3436.44
2021-09-07,3478,3509.29,3528.09,3476.94
2021-09-08,3511.65,3525.5,3545.63,3495.67
2021-09-09,3526.02,3484.16,3549.99,3480.37
2021-09-10,3501.8308,3469.15,3508.45,3462.9055
2021-09-13,3482.8,3457.17,3497.96,3438.0001
2021-09-14,3475.55,3450,3486.806,3437.7104
2021-09-15,3442.52,3475.79,3485.42,3402.01
2021-09-16,3459.96,3488.24,3492.55,3446.1432
2021-09-17,3488.4146,3462.52,3497.41,3452.13
2021-09-20,3396,3355.73,3419,3305.01
2021-09-21,3375,3343.63,3379.7,3332.39
2021-09-22,3351,3380.05,3389,3341.05
2021-09-23,3380.05,3416,3428.96,3380.05
2021-09-24,3402.01,3425.52,3429.26,3393.4
2021-09-27,3371.5,3405.8,3415.57,3339.61
2021-09-28,3357.71,3315.96,3369.19,3290.1001
2021-09-29,3322.11,3301.12,3351.3,3297.87
2021-09-30,3316,3285.04,3327.85,3273.99
2021-10-01,3289.01,3283.26,3309.1746,3255.94
2021-10-04,3279.39,3189.78,3279.99,3176.25
2021-10-05,3204.5,3221,3260.73,3202.464
2021-10-06,3213.53,3262.01,3264.34,3198.62
2021-10-07,3291.54,3302.43,3325.746,3283.06
2021-10-08,3317,3288.62,3321.43,3288.2
2021-10-11,3275,3246.3,3292.5899,3238.1
2021-10-12,3257,3247.33,3267.528,3236.28
2021-10-13,3269.71,3284.28,3288.38,3261.0889
2021-10-14,3302.4541,3299.86,3312.6,3290.78
2021-10-15,3311.42,3409.02,3410.42,3304
2021-10-18,3388.3576,3446.74,3449.17,3385.1
2021-10-19,3434.29,3444.15,3454.69,3422
2021-10-20,3452.66,3415.06,3462.86,3400.37
2021-10-21,3414.25,3435.01,3440.28,3403
2021-10-22,3421,3335.55,3429.84,3331.3
2021-10-25,3335,3320.37,3347.7997,3297.7
2021-10-26,3349.51,3376.07,3416.12,3343.98
2021-10-27,3388,3392.49,3437,3371.4534
2021-10-28,3402.095,3446.57,3479,3386
2021-10-29,3300.02,3372.43,3374.82,3273.32
2021-11-01,3361.8,3318.11,3375.86,3292.02
2021-11-02,3315.01,3312.75,3331.115,3283.55
2021-11-03,3309,3384,3394.92,3297.52
2021-11-04,3370,3477,3498.625,3365.0001
2021-11-05,3477,3518.99,3566.25,3476.98
2021-11-08,3523.24,3488.98,3579,3487.86
2021-11-09,3515.25,3576.23,3593.77,3501.425
2021-11-10,3563.87,3482.05,3605.45,3463.09
2021-11-11,3513,3472.5,3543.24,3467.47
2021-11-12,3485,3525.15,3540.7262,3447.05
2021-11-15,3537,3545.68,3593.88,3525.81
2021-11-16,3539,3540.7,3576.5,3525.1466
2021-11-17,3564.72,3549,3587.245,3545.35
2021-11-18,3566.35,3696.06,3704.2,3561
2021-11-19,3712.69,3676.57,3762.145,3675.72
2021-11-22,3676.3768,3572.57,3713.455,3567.5
2021-11-23,3585.04,3580.04,3621.05,3527.71
2021-11-24,3562.67,3580.41,3613.64,3536.85
2021-11-26,3602.095,3504.56,3633.5,3504.15
2021-11-29,3547.6443,3561.57,3596,3531.5001
2021-11-30,3563.5,3507.07,3585.77,3492.01
2021-12-01,3545,3443.72,3559.88,3441.6
2021-12-02,3460,3437.36,3492.7,3423.75
2021-12-03,3455,3389.79,3469.865,3338.6
2021-12-06,3393,3427.37,3473.91,3338.69
2021-12-07,3492,3523.29,3549.99,3466.69
2021-12-08,3523.01,3523.16,3543.6,3495.01
2021-12-09,3515,3483.42,3539.39,3482.79
2021-12-10,3508.34,3444.24,3518.54,3410
2021-12-13,3440,3391.35,3442,3382.6
2021-12-14,3351,3381.83,3389.98,3328.8
2021-12-15,3371.96,3466.3,3472,3303.9
2021-12-16,3467.3714,3377.42,3483.32,3363.205
2021-12-17,3354.21,3400.35,3417.97,3312.271
2021-12-20,3337,3341.58,3357.4851,3312
2021-12-21,3357.01,3408.34,3414.3299,3312.95
2021-12-22,3385.395,3420.74,3441,3370.01
2021-12-23,3408.56,3421.37,3439.5,3403
2021-12-27,3420.74,3393.39,3458.86,3384.31
2021-12-28,3403.65,3413.22,3443.5176,3382.71
2021-12-29,3416.8,3384.02,3424.24,3372.0101
2021-12-30,3394,3372.89,3417.76,3370.48
2021-12-31,3379.12,3334.34,3387,3331.17
2022-01-03,3351,3408.09,3414.07,3323.21
2022-01-04,3408.76,3350.44,3428,3326.99
2022-01-05,3337.66,3287.14,3342.525,3287.14
2022-01-06,3269.01,3265.08,3296,3238.7442
2022-01-07,3276.78,3251.08,3304.865,3240.62
2022-01-10,3211.71,3229.72,3233.23,3126.09
2022-01-11,3230,3307.24,3327,3214.03
2022-01-12,3331.5,3304.14,3337.56,3288.34
2022-01-13,3305.01,3224.28,3324.4299,3221.82
2022-01-14,3203,3242.76,3245,3196.01
2022-01-18,3182.1,3178.35,3194.6899,3153.29
2022-01-19,3175.24,3125.98,3185,3125
2022-01-20,3135.32,3033.35,3160,3027.02
2022-01-21,2999,2852.86,3018,2841.408
2022-01-24,2780,2890.88,2898.9,2707.04
2022-01-25,2844.85,2799.72,2872,2762.9
2022-01-26,2895,2777.45,2903.695,2746.37
2022-01-27,2816,2792.75,2884.87,2787
2022-01-28,2817.21,2879.56,2879.96,2758.585
2022-01-31,2895,2991.47,3007.21,2886.0101
2022-02-01,3000,3023.87,3034.16,2952.5548
2022-02-02,3101.0085,3012.25,3101.5,2977.2717
2022-02-03,2834.75,2776.91,2884.95,2766.66
2022-02-04,3112.13,3152.79,3224,3012.16
2022-02-07,3170.4,3158.71,3253.815,3145
2022-02-08,3135.01,3228.27,3235.85,3111.01
2022-02-09,3257.47,3223.79,3276.69,3205
2022-02-10,3167,3180.07,3214.33,3155
2022-02-11,3162.6902,3065.87,3180,3054.675
2022-02-14,3035.02,3103.34,3168.9663,3033
2022-02-15,3152.11,3130.21,3160.14,3092.75
2022-02-16,3115.81,3162.01,3176.68,3094.69
2022-02-17,3162.92,3093.05,3206.975,3090
2022-02-18,3109.99,3052.03,3109.99,3017.86
2022-02-22,3009.57,3003.95,3059.65,2969.71
2022-02-23,3033.01,2897.685,3035.26,2893.02
2022-02-24,2796.75,3027.16,3034.98,2790
2022-02-25,3011,3075.77,3079.8,2984.27
2022-02-28,3048.5,3071.26,3089,3017
2022-03-01,3054.65,3022.84,3081.98,2999.54
2022-03-02,3016.98,3041.05,3059.99,2975
2022-03-03,3070.63,2957.97,3078.58,2937.12
2022-03-04,2943.18,2912.82,2957,2876.14
2022-03-07,2908.87,2749.06,2921.89,2748.33
2022-03-08,2733.67,2720.29,2813.99,2671.45
2022-03-09,2790,2785.58,2805,2736.56
2022-03-10,2913.7,2936.35,2973.485,2879.56
2022-03-11,2991.49,2910.49,2993.5,2907.38
2022-03-14,2919.62,2837.06,2949,2817.68
2022-03-15,2857,2947.33,2959.7,2840
2022-03-16,2970,3062.08,3063,2947.07
2022-03-17,3052.81,3144.78,3149.97,3042.8
2022-03-18,3136.26,3225.01,3231.88,3120.22
2022-03-21,3222.415,3229.83,3261.68,3191.06
2022-03-22,3236.11,3297.78,3323.34,3233.98
2022-03-23,3274.1,3268.16,3327.4,3253.74
2022-03-24,3274.99,3272.99,3282.37,3201
2022-03-25,3280,3295.47,3307.37,3245
2022-03-28,3299.5,3379.81,3380.75,3298
2022-03-29,3407.68,3386.3,3416.63,3357.37
2022-03-30,3370.19,3326.02,3379.01,3310
2022-03-31,3328.895,3259.95,3329.9,3259.07
2022-04-01,3282.99,3271.2,3316.54,3246.39
2022-04-04,3282.5,3366.93,3367.89,3264.11
2022-04-05,3354.83,3281.1,3362.21,3265.3201
2022-04-06,3233.01,3175.12,3244,3145.09
2022-04-07,3168,3155.69,3201.58,3090.23
2022-04-08,3135,3089.21,3147.37,3084.615
2022-04-11,3054.26,3022.44,3082.7299,3010.69
2022-04-12,3073.85,3015.75,3101.98,3007.66
2022-04-13,3000.37,3110.82,3120.5,2992
2022-04-14,3107.8,3034.13,3117.94,3029.435
2022-04-18,3030.47,3055.7,3080.79,3005.01
2022-04-19,3040.59,3162.31,3172.98,3031.01
2022-04-20,3152.05,3079.96,3152.05,3072.07
2022-04-21,3094.28,2965.92,3134.76,2951.79
2022-04-22,2965,2887,2992.3,2873.9501
2022-04-25,2880.46,2921.48,2924.43,2846.1309
2022-04-26,2896,2787.82,2897.115,2778.59
2022-04-27,2803.83,2763.34,2838.97,2715.67
2022-04-28,2843.56,2891.93,2918.75,2806
2022-04-29,2596.98,2485.63,2615.22,2432.5
2022-05-02,2448.02,2490,2493.365,2367.5
2022-05-03,2481.07,2485.07,2524.41,2456.5
2022-05-04,2472,2518.57,2520,2383.66
2022-05-05,2460,2328.14,2469.98,2301.45
2022-05-06,2297,2295.45,2381.01,2261.625
2022-05-09,2226.25,2175.78,2280,2159.14
2022-05-10,2225,2177.18,2252.85,2143.42
2022-05-11,2162.07,2107.44,2203.12,2088.57
2022-05-12,2055,2138.61,2215.615,2048.11
2022-05-13,2181.38,2261.1,2263.68,2156
2022-05-16,2262,2216.21,2279.85,2207.0827
2022-05-17,2265.5,2307.37,2316,2225.53
2022-05-18,2228.79,2142.25,2257.06,2124.975
2022-05-19,2125.61,2146.38,2200.68,2123.8581
2022-05-20,2191.37,2151.82,2197.9599,2100.1868
2022-05-23,2169.22,2151.14,2176.375,2079
2022-05-24,2080.5,2082,2108,2025.2
2022-05-25,2073.11,2135.5,2163.4999,2073
2022-05-26,2159.4,2221.55,2253.3099,2149.07
2022-05-27,2271,2302.93,2303.74,2252.56
2022-05-31,2325.6,2404.19,2439.8899,2313.5
2022-06-01,2445.12,2433.68,2503.58,2412.445
2022-06-02,2433.68,2510.22,2512.2,2400.9
2022-06-03,2484,2447,2488,2420.929
2022-06-06,125.245,124.79,128.99,123.81
2022-06-07,122.005,123,124.1,120.63
2022-06-08,122.61,121.18,123.75,120.75
2022-06-09,119.99,116.15,121.3,116.1
2022-06-10,113.415,109.65,114.5,109.05
2022-06-13,104.19,103.67,106.54,101.86
2022-06-14,104.19,102.31,104.88,101.43
2022-06-15,103.86,107.67,109.06,103.53
2022-06-16,104.47,103.66,104.58,102.01
2022-06-17,102.8,106.22,106.98,102.51
2022-06-21,108.2,108.68,111.6299,103.56
2022-06-22,107.43,108.95,112.13,107.02
2022-06-23,110.39,112.44,113,107.93
2022-06-24,112.38,116.46,116.71,111.43
2022-06-27,117.09,113.22,117.98,112.7
2022-06-28,113.5,107.4,114.85,107.04
2022-06-29,107.38,108.92,110.99,106.91
2022-06-30,108.11,106.21,108.18,102.52
2022-07-01,106.29,109.56,109.75,105.8469
2022-07-05,107.6,113.5,114.08,106.3242
2022-07-06,113.21,114.33,115.48,112.01
2022-07-07,113.85,116.33,116.99,113.49
2022-07-08,114.6,115.54,116.58,113.69
2022-07-11,114.08,111.75,114.3,110.87
2022-07-12,112.16,109.22,113.23,108.34
2022-07-13,107.03,110.4,111.78,106.01
2022-07-14,110.24,110.63,111.18,107.58
2022-07-15,112.5,113.55,115.59,111.59
2022-07-18,115,113.76,117.24,113.15
2022-07-19,115.7,118.21,118.95,114.03
2022-07-20,118.615,122.77,123.475,118.32
2022-07-21,123.2,124.63,124.85,121.26
2022-07-22,125.01,122.42,125.5,121.3504
2022-07-25,122.695,121.14,123.64,120.03
2022-07-26,115.79,114.81,118.15,114.53
2022-07-27,117.31,120.97,121.9,117.16
2022-07-28,121.57,122.28,122.84,118.08
2022-07-29,134.9,134.95,137.65,132.41
2022-08-01,134.96,135.39,138.8339,133.51
2022-08-02,134.72,134.16,137.44,134.09
2022-08-03,136.21,139.52,140.49,136.05
2022-08-04,140.58,142.57,143.56,139.55
2022-08-05,140.1,140.8,142.86,139.6
2022-08-08,142.05,139.41,144.23,138.29
2022-08-09,138.052,137.83,138.9523,136.21
2022-08-10,142.9,142.69,144.6,141.01
2022-08-11,143.86,140.64,144.49,139.76
2022-08-12,142.05,143.55,143.57,140.1201
2022-08-15,142.8,143.18,143.76,141.49
2022-08-16,143.905,144.78,146.57,142
2022-08-17,142.69,142.1,143.38,140.78
2022-08-18,141.32,142.3,142.77,140.38
2022-08-19,140.47,138.23,141.11,137.9142
2022-08-22,135.72,133.22,136.32,132.85
2022-08-23,133.41,133.62,134.99,132.95
2022-08-24,132.75,133.8,135.47,132.1
2022-08-25,135.26,137.28,137.42,134.28
2022-08-26,136.55,130.75,137.83,130.5
2022-08-29,129.9,129.79,131.9499,128.77
2022-08-30,131.25,128.73,132.0745,126.85
2022-08-31,129.45,126.77,130.59,126.74
2022-09-01,126,127.82,128.02,123.66
2022-09-02,129.5,127.51,131.38,126.39
2022-09-06,127.92,126.11,128.62,124.74
2022-09-07,126.12,129.48,129.82,125.4
2022-09-08,127.72,129.82,130.28,127.1
2022-09-09,130.91,133.27,133.69,130.76
2022-09-12,134.095,136.45,136.49,134
2022-09-13,131.01,126.82,131.4,126.27
2022-09-14,127.364,128.55,128.84,126.33
2022-09-15,127.38,126.28,130.37,125.495
2022-09-16,122.78,123.53,123.87,120.7
2022-09-19,122.16,124.66,124.71,121.8
2022-09-20,123.35,122.19,124.3963,121.14
2022-09-21,122.49,118.54,123.76,118.45
2022-09-22,117.08,117.31,118.79,116.26
2022-09-23,116,113.78,116.05,112.06
2022-09-26,113.295,115.15,117.34,113.13
2022-09-27,117.195,114.41,118.32,113.05
2022-09-28,114.38,118.01,118.7,113.8
2022-09-29,115.6,114.8,116.07,113.06
2022-09-30,114.075,113,116.92,112.84
2022-10-03,113.58,115.88,116.91,112.45
2022-10-04,119.89,121.09,123,119.79
2022-10-05,118.58,120.95,121.75,117.69
2022-10-06,120.77,120.3,121.53,119.5
2022-10-07,118,114.56,118.17,113.88
2022-10-10,115.1,113.67,116.25,112.43
2022-10-11,112.71,112.21,115.48,110.39
2022-10-12,112.49,112.9,113.83,111.4
2022-10-13,107.88,112.53,113.44,105.345
2022-10-14,114.1,106.9,114.96,106.6
2022-10-17,110.11,113.79,114.19,110.09
2022-10-18,119.06,116.36,119.52,114.79
2022-10-19,114.71,115.07,116.5932,113.22
2022-10-20,113.83,115.25,118.24,113.51
2022-10-21,114.792,119.32,119.59,114.5
2022-10-24,119.98,119.82,120.39,116.57
2022-10-25,119.65,120.6,121.3152,118.95
2022-10-26,116,115.66,119.3457,114.76
2022-10-27,113.92,110.96,114.12,109.77
2022-10-28,97.905,103.41,103.96,97.66
2022-10-31,103.56,102.44,104.87,100.74
2022-11-01,103.99,96.79,104.58,96.06
2022-11-02,97.315,92.12,97.74,92.01
2022-11-03,92.47,89.3,93.5,89.02
2022-11-04,91.49,90.98,92.44,88.04
2022-11-07,91.95,90.53,92.1,89.04
2022-11-08,90.79,89.98,91.72,88.23
2022-11-09,89.47,86.14,89.48,85.87
2022-11-10,92.935,96.63,98.69,91.65
2022-11-11,97.88,100.79,101.19,96.66
2022-11-14,98.77,98.49,100.1199,97.29
2022-11-15,103.21,98.94,103.79,97.34
2022-11-16,96.85,97.12,98.4879,95.54
2022-11-17,95.37,94.85,96.97,94.03
2022-11-18,95.95,94.14,95.99,92.48
2022-11-21,93.97,92.46,95.02,90.59
2022-11-22,92.62,93.2,93.35,90.87
2022-11-23,93.24,94.13,94.58,92.83
2022-11-25,93.79,93.41,94.43,93.065
2022-11-28,93.93,93.95,96.4,93.43
2022-11-29,94.04,92.42,94.41,91.44
2022-11-30,92.47,96.54,96.54,91.525
2022-12-01,96.99,95.5,97.23,94.92
2022-12-02,94.475,94.13,95.36,93.78
2022-12-05,93.05,91.01,94.06,90.82
2022-12-06,90.5,88.25,91.04,87.9
2022-12-07,88.34,88.46,89.89,87.48
2022-12-08,89.24,90.35,90.86,87.88
2022-12-09,88.9,89.09,90.3,88.63
2022-12-12,89.21,90.55,90.58,87.87
2022-12-13,95.23,92.49,96.25,90.52
2022-12-14,92.502,91.58,93.4581,89.87
2022-12-15,89.89,88.45,89.97,87.47
2022-12-16,88.265,87.86,89.35,86.73
2022-12-19,87.51,84.92,87.63,84.51
2022-12-20,85.33,85.19,86.61,84.33
2022-12-21,86.175,86.77,87.225,85.21
2022-12-22,85.52,83.79,85.68,82.25
2022-12-23,83.25,85.25,85.78,82.9344
2022-12-27,84.97,83.04,85.35,83
2022-12-28,82.8,81.82,83.48,81.69
2022-12-29,82.87,84.18,84.55,82.55
2022-12-30,83.12,84,84.05,82.47
2023-01-03,85.46,85.82,86.96,84.205
2023-01-04,86.55,85.14,86.98,83.36
2023-01-05,85.33,83.12,85.42,83.07
2023-01-06,83.03,86.08,86.4,81.43
2023-01-09,87.46,87.36,89.48,87.08
2023-01-10,87.57,89.87,90.185,87.29
2023-01-11,90.93,95.09,95.26,90.93
2023-01-12,96.93,95.27,97.19,93.5
2023-01-13,94.18,98.12,98.37,94.12
2023-01-17,98.68,96.05,98.89,95.73
2023-01-18,97.25,95.46,99.32,95.38
2023-01-19,94.74,93.68,95.44,92.86
2023-01-20,93.86,97.25,97.354,93.2025
2023-01-23,97.56,97.52,97.78,95.86
2023-01-24,96.93,96.32,98.09,96
2023-01-25,92.56,97.18,97.24,91.52
2023-01-26,98.235,99.22,99.49,96.92
2023-01-27,99.53,102.24,103.485,99.53
2023-01-30,101.09,100.55,101.74,99.01
2023-01-31,101.155,103.13,103.3484,101.14
2023-02-01,102.53,105.15,106.24,101.24
2023-02-02,110.245,112.91,114,108.88
2023-02-03,105.26,103.39,108.78,102.52
2023-02-06,102.925,102.18,103.9484,100.65
2023-02-07,101.17,102.11,102.41,98.08
2023-02-08,102.04,100.05,102.6699,98.775
2023-02-09,101.32,98.24,101.78,97.57
2023-02-10,97.56,97.61,98.8163,96.23
2023-02-13,97.85,99.54,99.68,96.91
2023-02-14,98.41,99.7,100.9207,97.52
2023-02-15,99.09,101.16,101.17,98.45
2023-02-16,99.21,98.15,100.63,98.1
2023-02-17,97.8,97.2,97.94,95.65
2023-02-21,95.335,94.58,95.605,94.27
2023-02-22,95.1,95.79,97.01,94.8
2023-02-23,96.12,95.82,96.43,93.67
2023-02-24,93.53,93.5,94.14,92.3186
2023-02-27,94.28,93.76,94.78,93.14
2023-02-28,93.14,94.23,94.69,92.92
2023-03-01,93.87,92.17,94.68,91.59
2023-03-02,91.41,92.13,92.23,90.39
2023-03-03,92.74,94.9,94.94,92.66
2023-03-06,95.19,93.75,96.545,93.74
2023-03-07,94.06,93.55,95.09,92.78
2023-03-08,93.6,93.92,94.165,92.18
2023-03-09,93.68,92.25,96.21,92.18
2023-03-10,92.67,90.73,93.57,90.245
2023-03-13,89.97,92.43,94.02,88.12
2023-03-14,93.83,94.88,95.07,92.71
2023-03-15,93.22,96.2,96.67,93.07
2023-03-16,95.75,100.04,100.99,95.61
2023-03-17,99.79,98.95,100.66,97.455
2023-03-20,98.41,97.71,98.48,95.7
2023-03-21,98.14,100.61,100.845,98
2023-03-22,100.45,98.7,102.1,98.61
2023-03-23,100.43,98.71,101.06,97.62
2023-03-24,98.065,98.13,98.3,96.4
2023-03-27,99.07,98.04,99.34,97.08
2023-03-28,98.11,97.24,98.44,96.29
2023-03-29,98.69,100.25,100.4218,98.56
2023-03-30,101.55,102,103.04,101.01
2023-03-31,102.16,103.29,103.49,101.95
2023-04-03,102.3,102.41,103.29,101.43
2023-04-04,102.75,103.95,104.2,102.11
2023-04-05,103.91,101.1,103.91,100.7506
2023-04-06,100.75,102.06,102.3817,99.8008
2023-04-10,100.96,102.17,102.2,99.57
2023-04-11,100.8,99.92,101,99.01
2023-04-12,100.4,97.83,100.51,97.705
2023-04-13,98.95,102.4,102.57,98.71
2023-04-14,102.07,102.51,103.2013,101.11
2023-04-17,103.16,102.74,103.73,101.59
