DateTime,Open,Close,High,Low
2023-04-18,103.95,102.3,104.2,101.52
2023-04-19,101.58,104.3,105.12,101.39
2023-04-20,103.53,103.81,105.25,103.21
2023-04-21,106.1,106.96,108.15,105.08
2023-04-24,107.655,106.21,109.23,105.07
2023-04-25,104.91,102.57,105.45,102.45
2023-04-26,105.04,104.98,106.62,104.1
2023-04-27,108.16,109.82,110.86,106.8
2023-04-28,107.73,105.45,109.48,104.33
2023-05-01,104.95,102.05,105.23,101.82
2023-05-02,101.47,103.63,103.9,101.15
2023-05-03,103.735,103.65,105.96,103.28
2023-05-04,104.04,104,105.39,103.3117
2023-05-05,104.27,105.655,105.76,103.55
2023-05-08,105.04,105.83,106.095,104.7001
2023-05-09,105.48,106.62,106.79,105.1567
2023-05-10,108.1,110.19,110.67,108.05
2023-05-11,111.03,112.18,113.28,110.49
2023-05-12,112.16,110.26,112.64,109.3185
2023-05-15,111.15,111.2,112.29,109.25
2023-05-16,111.05,113.4,114.7899,111.05
2023-05-17,114.89,115.5,115.83,114.22
2023-05-18,116.69,118.15,118.6,116.335
2023-05-19,118.16,116.25,118.31,115.7
2023-05-22,116.77,115.01,116.77,114.25
2023-05-23,114.27,114.99,117.14,113.78
2023-05-24,115.35,116.75,117.34,115.02
2023-05-25,116.63,115,116.87,114.31
2023-05-26,116.04,120.11,121.5,116.02
2023-05-30,122.37,121.66,122.92,119.855
2023-05-31,121.45,120.58,122.04,119.17
2023-06-01,120.69,122.77,123.49,119.93
2023-06-02,124.92,124.25,126.39,124.015
2023-06-05,123.36,125.3,125.8,123.03
2023-06-06,125.07,126.61,127.4,125
2023-06-07,127.01,121.23,127.365,120.63
2023-06-08,123.01,124.25,125.625,122.2579
2023-06-09,124.08,123.43,125.8,123.19
2023-06-12,124.02,126.57,126.78,123.53
2023-06-13,128.12,126.66,128.41,125.18
2023-06-14,126.7,126.42,126.95,124.12
2023-06-15,125.21,127.11,127.69,124.32
2023-06-16,127.71,125.49,127.9,125.3
2023-06-20,124.97,125.78,127.25,124.5
2023-06-21,125.64,124.83,126.73,123.85
2023-06-22,125.31,130.15,130.33,125.14
2023-06-23,129.11,129.33,130.84,128.28
2023-06-26,129.33,127.33,131.49,127.1
2023-06-27,128.63,129.18,130.085,127.55
2023-06-28,128.94,129.04,131.48,128.44
2023-06-29,128.77,127.9,129.26,127.255
2023-06-30,129.47,130.36,131.245,128.95
2023-07-03,130.82,130.22,131.85,130.065
2023-07-05,130.24,130.38,131.4,129.64
2023-07-06,128.25,128.36,128.73,127.37
2023-07-07,128.59,129.78,130.97,128.1294
2023-07-10,129.07,127.13,129.28,125.915
2023-07-11,127.75,128.78,129.77,127.35
2023-07-12,130.31,130.8,131.26,128.83
2023-07-13,134.04,134.3,134.67,132.71
2023-07-14,134.06,134.68,136.65,134.06
2023-07-17,134.56,133.56,135.62,133.21
2023-07-18,132.71,132.83,133.86,131.355
2023-07-19,133.39,135.36,135.99,132.53
2023-07-20,134.07,129.96,134.7915,129.33
2023-07-21,131.34,130,131.37,128.415
2023-07-24,130.305,128.8,131.66,128.35
2023-07-25,129.31,129.13,129.58,128.53
2023-07-26,126.51,128.15,129.08,126.11
2023-07-27,131,128.25,132.63,127.79
2023-07-28,129.69,132.21,133.01,129.33
2023-07-31,133.2,133.68,133.87,132.38
2023-08-01,133.55,131.69,133.69,131.6199
2023-08-02,130.154,128.21,130.23,126.82
2023-08-03,127.48,128.91,129.84,126.41
2023-08-04,141.06,139.57,143.63,139.32
2023-08-07,140.99,142.22,142.54,138.95
2023-08-08,140.62,139.94,140.84,138.42
2023-08-09,139.97,137.85,140.32,137.1
2023-08-10,139.075,138.56,140.41,137.49
2023-08-11,137.4,138.41,139.33,137
2023-08-14,138.3,140.57,140.59,137.75
2023-08-15,140.05,137.67,141.2778,137.23
2023-08-16,137.19,135.07,137.27,135.01
2023-08-17,135.46,133.98,136.085,133.53
2023-08-18,131.62,133.22,134.065,131.15
2023-08-21,133.74,134.68,135.185,132.71
2023-08-22,135.08,134.25,135.65,133.73
2023-08-23,134.5,135.52,135.95,133.22
2023-08-24,136.4,131.84,136.775,131.83
2023-08-25,132.47,133.26,133.87,130.58
2023-08-28,133.78,133.14,133.95,131.85
2023-08-29,133.38,134.91,135.14,133.25
2023-08-30,134.93,135.07,135.68,133.92
2023-08-31,135.06,138.01,138.7885,135
2023-09-01,139.455,138.12,139.96,136.875
2023-09-05,137.73,137.27,137.8,135.82
2023-09-06,136.32,135.36,137.45,134.61
2023-09-07,133.9,137.85,138.03,133.16
2023-09-08,136.86,138.23,138.8519,136.75
2023-09-11,138.75,143.1,143.62,138.64
2023-09-12,142.32,141.23,143,140.61
2023-09-13,140.95,144.85,144.98,140.865
2023-09-14,145.08,144.72,145.86,142.95
2023-09-15,142.69,140.39,143.57,140.09
2023-09-18,140.48,139.98,141.75,139.22
2023-09-19,138.7,137.63,138.84,135.56
2023-09-20,138.55,135.29,139.37,135.2
2023-09-21,131.94,129.33,132.24,129.31
2023-09-22,131.11,129.12,132.03,128.52
2023-09-25,129.36,131.27,131.78,128.77
2023-09-26,130.12,125.98,130.39,125.28
2023-09-27,125.76,125.98,127.48,124.13
2023-09-28,124.04,125.98,126.5801,123.04
2023-09-29,128.2,127.12,129.15,126.32
2023-10-02,127.28,129.46,130.47,126.54
2023-10-03,128.06,124.72,128.52,124.2544
2023-10-04,126.06,127,127.36,125.68
2023-10-05,126.71,125.96,126.73,124.33
2023-10-06,124.16,127.96,128.45,124.13
2023-10-09,126.22,128.26,128.79,124.76
2023-10-10,128.82,129.48,130.74,128.05
2023-10-11,129.74,131.83,132.05,129.61
2023-10-12,132.17,132.33,134.48,131.23
2023-10-13,132.98,129.79,133.3145,128.95
2023-10-16,130.69,132.55,133.07,130.425
2023-10-17,130.39,131.47,132.58,128.71
2023-10-18,129.9,128.13,130.6699,127.51
2023-10-19,130.565,128.4,132.24,127.47
2023-10-20,128.05,125.17,128.17,124.97
2023-10-23,124.63,126.56,127.88,123.98
2023-10-24,127.74,128.56,128.8,126.34
2023-10-25,126.04,121.39,126.34,120.79
2023-10-26,120.63,119.57,121.6393,118.35
2023-10-27,126.2,127.74,130.02,125.52
2023-10-30,129.72,132.71,133,128.56
2023-10-31,132.75,133.09,133.57,131.71
2023-11-01,133.96,137,137.35,133.71
2023-11-02,138.73,138.07,138.81,136.47
2023-11-03,138.99,138.6,139.49,137.45
2023-11-06,138.76,139.74,140.73,138.36
2023-11-07,140.55,142.71,143.37,140.5
2023-11-08,142.97,142.08,143.12,141.2183
2023-11-09,142.02,140.6,142.65,139.84
2023-11-10,140.46,143.56,143.65,139.91
2023-11-13,142.08,142.59,143.23,140.67
2023-11-14,145,145.8,147.26,144.68
2023-11-15,147.06,143.2,147.29,142.59
2023-11-16,140.91,142.83,143.32,139.52
2023-11-17,142.66,145.18,145.23,142.545
2023-11-20,145.13,146.13,146.63,144.725
2023-11-21,143.91,143.9,144.05,141.5
2023-11-22,144.57,146.71,147.74,144.57
2023-11-24,146.7,146.74,147.2,145.32
2023-11-27,147.53,147.73,149.26,146.88
2023-11-28,146.98,147.03,147.5999,145.53
2023-11-29,147.85,146.32,148.54,145.97
2023-11-30,144.76,146.09,146.93,144.332
2023-12-01,146,147.03,147.245,145.55
2023-12-04,145.25,144.84,145.35,142.81
2023-12-05,143.55,146.88,148.57,143.13
2023-12-06,147.58,144.52,147.85,144.28
2023-12-07,146.15,146.88,147.92,145.34
2023-12-08,145.48,147.42,147.84,145.4
2023-12-11,145.66,145.89,146.19,143.64
2023-12-12,145.52,147.48,147.5,145.3
2023-12-13,148.12,148.84,149.46,146.82
2023-12-14,149.93,147.42,150.54,145.52
2023-12-15,148.38,149.97,150.57,147.88
2023-12-18,150.56,154.07,154.855,150.05
2023-12-19,154.4,153.79,155.12,152.69
2023-12-20,152.9,152.12,155.63,151.56
2023-12-21,153.3,153.84,153.97,152.1
2023-12-22,153.77,153.42,154.35,152.71
2023-12-26,153.56,153.41,153.975,153.03
2023-12-27,153.56,153.34,154.78,153.12
2023-12-28,153.72,153.38,154.08,152.95
2023-12-29,153.1,151.94,153.89,151.03
2024-01-02,151.54,149.93,152.38,148.39
2024-01-03,149.2,148.47,151.05,148.33
2024-01-04,145.59,144.57,147.38,144.05
2024-01-05,144.69,145.24,146.59,144.53
2024-01-08,146.74,149.1,149.4,146.15
2024-01-09,148.33,151.37,151.71,148.21
2024-01-10,152.06,153.73,154.42,151.881
2024-01-11,155.04,155.18,157.17,153.12
2024-01-12,155.39,154.62,156.2,154.01
2024-01-16,153.53,153.16,154.99,152.15
2024-01-17,151.49,151.71,152.15,149.91
2024-01-18,152.77,153.5,153.775,151.82
2024-01-19,153.83,155.34,155.76,152.74
2024-01-22,156.89,154.78,157.05,153.9
2024-01-23,154.85,156.02,156.21,153.93
2024-01-24,157.8,156.87,158.51,156.48
2024-01-25,156.95,157.75,158.505,154.5501
2024-01-26,158.42,159.12,160.72,157.91
2024-01-29,159.34,161.26,161.29,158.9
2024-01-30,160.7,159,161.73,158.49
2024-01-31,157,155.2,159.01,154.81
2024-02-01,155.87,159.28,159.76,155.62
2024-02-02,169.19,171.81,172.5,167.33
2024-02-05,170.2,170.31,170.55,167.7
2024-02-06,169.39,169.15,170.71,167.65
2024-02-07,169.48,170.53,170.88,168.94
2024-02-08,169.65,169.84,171.43,168.88
2024-02-09,170.9,174.45,175,170.5803
2024-02-12,174.8,172.34,175.39,171.54
2024-02-13,167.73,168.64,170.95,165.75
2024-02-14,169.21,170.98,171.21,168.28
2024-02-15,170.58,169.8,171.17,167.59
2024-02-16,168.74,169.51,170.42,167.17
2024-02-20,167.83,167.08,168.71,165.74
2024-02-21,168.94,168.59,170.23,167.14
2024-02-22,173.1,174.58,174.8,171.77
2024-02-23,174.28,174.99,175.75,173.7
2024-02-26,175.7,174.73,176.37,174.26
2024-02-27,174.075,173.54,174.62,172.86
2024-02-28,172.44,173.16,174.05,172.27
2024-02-29,173.01,176.76,177.22,172.85
2024-03-01,176.75,178.22,178.725,176.07
2024-03-04,177.53,177.58,180.14,177.49
2024-03-05,176.93,174.12,176.93,173.303
2024-03-06,175.54,173.51,176.46,173.26
2024-03-07,174.83,176.82,177.99,173.72
2024-03-08,176.44,175.35,178.785,174.33
2024-03-11,174.31,171.96,174.47,171.47
2024-03-12,173.5,175.39,176.76,171.98
2024-03-13,175.9,176.555,177.62,175.55
2024-03-14,177.69,178.75,179.53,176.465
2024-03-15,176.64,174.42,177.93,173.9
2024-03-18,175.8,174.48,176.69,174.28
2024-03-19,174.215,175.9,176.09,173.52
2024-03-20,176.14,178.15,178.53,174.64
2024-03-21,179.988,178.15,181.415,178.15
2024-03-22,177.752,178.87,179.255,176.75
2024-03-25,178.01,179.71,180.99,177.24
2024-03-26,180.15,178.3,180.45,177.95
2024-03-27,179.88,179.83,180,177.3099
2024-03-28,180.17,180.38,181.7,179.26
2024-04-01,180.79,180.97,183,179.95
2024-04-02,179.07,180.69,180.79,178.3762
2024-04-03,179.9,182.41,182.87,179.8
2024-04-04,184,180,185.1,180
2024-04-05,182.38,185.07,186.27,181.97
2024-04-08,186.9,185.19,187.29,184.81
2024-04-09,187.24,185.67,187.34,184.2
2024-04-10,182.765,185.95,186.2699,182.67
2024-04-11,186.74,189.05,189.77,185.51
2024-04-12,187.72,186.13,188.38,185.08
2024-04-15,187.425,183.62,188.69,183
2024-04-16,183.27,183.32,184.83,182.26
2024-04-17,184.31,181.28,184.57,179.82
2024-04-18,181.47,179.22,182.39,178.65
2024-04-19,178.74,174.63,179,173.44
2024-04-22,176.94,177.23,178.87,174.56
2024-04-23,178.08,179.54,179.93,175.975
2024-04-24,179.94,176.59,180.323,176.18
2024-04-25,169.68,173.67,173.92,166.32
2024-04-26,177.795,179.62,180.82,176.13
2024-04-29,182.75,180.96,183.53,179.39
2024-04-30,181.09,175,182.99,174.8
2024-05-01,181.635,179,185.15,176.56
2024-05-02,180.85,184.72,185.1,179.91
2024-05-03,186.99,186.21,187.87,185.42
2024-05-06,186.28,188.7,188.745,184.8
2024-05-07,188.92,188.76,189.94,187.305
2024-05-08,187.44,188,188.43,186.385
2024-05-09,188.88,189.5,191.7,187.44
2024-05-10,189.16,187.48,189.892,186.93
2024-05-13,188,186.57,188.31,185.36
2024-05-14,183.82,187.07,187.72,183.45
2024-05-15,185.97,185.99,186.7193,182.73
2024-05-16,185.6,183.63,187.31,183.46
2024-05-17,183.76,184.7,185.3,183.35
2024-05-20,184.34,183.54,186.665,183.28
2024-05-21,182.3,183.15,183.26,180.75
2024-05-22,183.88,183.13,185.22,181.9715
2024-05-23,183.66,181.05,184.76,180.08
2024-05-24,181.65,180.75,182.435,180.3
2024-05-28,179.93,182.15,182.24,179.49
2024-05-29,181.7,182.02,184.08,181.55
2024-05-30,181.31,179.32,181.34,178.355
2024-05-31,178.3,176.44,179.21,173.87
2024-06-03,177.7,178.34,178.7,175.92
2024-06-04,177.64,179.34,179.82,176.44
2024-06-05,180.1,181.28,181.5,178.75
2024-06-06,181.745,185,185,181.49
2024-06-07,184.9,184.3,186.2888,183.36
2024-06-10,184.07,187.06,187.23,183.79
2024-06-11,187.06,187.23,187.77,184.5373
2024-06-12,188.015,186.89,188.35,185.43
2024-06-13,186.09,183.83,187.67,182.666
2024-06-14,183.08,183.66,183.72,182.23
2024-06-17,182.52,184.06,185,181.22
2024-06-18,183.735,182.81,184.29,181.43
2024-06-20,182.91,186.1,186.51,182.72
2024-06-21,187.8,189.08,189.275,185.86
2024-06-24,189.33,185.57,191,185.33
2024-06-25,186.81,186.34,188.84,185.42
2024-06-26,186.92,193.61,194.8,186.26
2024-06-27,195.005,197.85,199.84,194.2
2024-06-28,197.73,193.25,198.85,192.5
2024-07-01,193.49,197.2,198.2957,192.82
2024-07-02,197.28,200,200.43,195.93
2024-07-03,199.94,197.59,200.029,196.7601
2024-07-05,198.65,200,200.55,198.17
2024-07-08,200.04,199.29,201.2,197.96
2024-07-09,199.4,199.34,200.57,199.045
2024-07-10,199.995,199.79,200.11,197.69
2024-07-11,200.09,195.05,200.2699,192.86
2024-07-12,194.8,194.49,196.47,193.8301
2024-07-15,194.56,192.72,196.19,190.83
2024-07-16,195.59,193.02,196.62,192.24
2024-07-17,191.35,187.93,191.58,185.99
2024-07-18,189.59,183.75,189.68,181.448
2024-07-19,181.14,183.13,184.93,180.11
2024-07-22,185,182.55,185.06,182.48
2024-07-23,184.1,186.41,189.39,183.56
2024-07-24,183.2,180.83,185.45,180.41
2024-07-25,182.91,179.85,183.8958,176.8
2024-07-26,180.39,182.5,183.19,180.24
2024-07-29,183.84,183.2,184.75,182.38
2024-07-30,184.72,181.71,185.86,179.38
2024-07-31,185.05,186.98,187.94,184.46
2024-08-01,189.285,184.07,190.6,181.87
2024-08-02,166.75,167.9,168.77,160.55
2024-08-05,154.21,161.02,162.96,151.61
2024-08-06,161.71,161.93,165.08,158.5404
2024-08-07,166.55,162.77,167.58,161.43
2024-08-08,165.165,165.8,166.6899,162.55
2024-08-09,166.4,166.94,168.55,165.85
2024-08-12,168.14,166.8,168.55,166.1101
2024-08-13,167.81,170.23,171.04,167.1
2024-08-14,172.11,170.1,172.28,168.86
2024-08-15,174.86,177.59,177.91,173.99
2024-08-16,177.04,177.06,178.34,176.2601
2024-08-19,177.64,178.22,178.3,176.16
2024-08-20,177.92,178.88,179.01,177.4308
2024-08-21,179.92,180.11,182.385,178.8937
2024-08-22,181.38,176.13,181.47,175.68
2024-08-23,177.34,177.04,178.9699,175.24
2024-08-26,176.7,175.5,177.4682,174.3
2024-08-27,174.15,173.12,174.89,172.25
2024-08-28,173.69,170.8,173.69,168.92
2024-08-29,173.22,172.12,174.29,170.81
2024-08-30,172.78,178.5,178.9,172.6
2024-09-03,177.55,176.25,178.26,175.26
2024-09-04,174.48,173.33,175.98,172.54
2024-09-05,175,177.89,179.875,174.995
2024-09-06,177.24,171.39,178.38,171.16
2024-09-09,174.53,175.4,175.85,173.51
2024-09-10,177.49,179.55,180.5,176.79
2024-09-11,180.095,184.52,184.99,175.73
2024-09-12,184.8,187,187.41,183.54
2024-09-13,187,186.49,188.5,185.91
2024-09-16,185.29,184.89,185.81,183.36
2024-09-17,186.85,186.88,189.45,186.14
2024-09-18,186.45,186.43,188.8,185.06
2024-09-19,190.04,189.87,190.99,188.47
2024-09-20,190.23,191.6,191.84,187.41
2024-09-23,191.64,193.88,194.45,190.57
2024-09-24,194.27,193.96,195.37,190.13
2024-09-25,193.75,192.53,193.9498,192.16
2024-09-26,194.31,191.16,194.53,189.54
2024-09-27,190.68,187.97,190.9,187.34
2024-09-30,187.14,186.33,188.49,184.65
2024-10-01,184.9,185.13,186.19,183.4519
2024-10-02,184.44,184.76,186.6,184.04
2024-10-03,183.045,181.96,183.44,180.875
2024-10-04,185.75,186.51,187.6,183.6
2024-10-07,182.95,180.8,183.6,180.25
2024-10-08,181.915,182.72,183.09,180.92
2024-10-09,182.82,185.17,185.845,182.05
2024-10-10,187.13,186.65,188.134,185.83
2024-10-11,186.63,188.82,189.9284,186.3
2024-10-14,189.78,187.54,189.83,187.36
2024-10-15,187.63,187.69,188.41,184.58
2024-10-16,187.05,186.89,187.78,185.61
2024-10-17,188.22,187.53,188.94,186
2024-10-18,187.15,188.99,190.74,186.28
2024-10-21,188.05,189.07,189.46,186.4
2024-10-22,188.35,189.7,191.5201,186.975
2024-10-23,188.85,184.71,189.16,183.69
2024-10-24,185.25,186.38,187.11,183.86
2024-10-25,187.85,187.83,190.45,187.53
2024-10-28,189.565,188.39,190.21,188.21
2024-10-29,188.58,190.83,191.4599,187.815
2024-10-30,194.695,192.73,195.61,192.42
2024-10-31,190.51,186.4,190.6,185.23
2024-11-01,199,197.93,200.5,197.02
2024-11-04,196.45,195.78,197.33,194.3101
2024-11-05,196.04,199.5,199.82,195.99
2024-11-06,200.01,207.09,207.55,199.14
2024-11-07,207.44,210.05,212.25,207.19
2024-11-08,209.72,208.18,209.9633,207.44
2024-11-11,208.5,206.84,209.65,205.59
2024-11-12,208.37,208.91,209.54,206.01
2024-11-13,209.4,214.1,215.09,209.14
2024-11-14,214.16,211.48,215.9,210.88
2024-11-15,206.76,202.61,207.34,199.61
2024-11-18,204.15,201.7,204.67,200.95
2024-11-19,199.33,204.61,205.3,198.78
2024-11-20,202.98,202.88,203.13,199.45
2024-11-21,203.49,198.38,203.49,195.75
2024-11-22,198.25,197.12,199.2599,196.75
2024-11-25,199.28,201.45,201.9499,199
2024-11-26,201.9,207.86,208,201.79
2024-11-27,206.98,205.74,207.64,205.05
2024-11-29,205.83,207.89,208.2,204.59
2024-12-02,209.96,210.71,212.99,209.5101
2024-12-03,210.31,213.44,214.02,209.65
2024-12-04,215.96,218.16,220,215.75
2024-12-05,218.03,220.55,222.15,217.3
2024-12-06,220.75,227.03,227.15,220.6
2024-12-09,227.21,226.09,230.08,225.67
2024-12-10,226.09,225.04,229.06,224.2002
2024-12-11,226.41,230.26,231.2,226.26
2024-12-12,229.83,228.97,231.09,227.63
2024-12-13,228.4,227.46,230.2,225.8608
2024-12-16,230.23,232.93,233,228.01
2024-12-17,232.39,231.15,232.73,227.85
2024-12-18,230.77,220.52,231.3999,220.11
2024-12-19,224.91,223.29,226.09,222.92
2024-12-20,219.84,224.92,226.21,218.73
2024-12-23,225.01,225.06,226.88,223.9
2024-12-24,226.94,229.05,229.14,226.13
2024-12-26,228.5,227.05,228.5,226.6706
2024-12-27,225.6,223.75,226.03,220.9
2024-12-30,220.06,221.3,222.9972,218.43
2024-12-31,222.965,219.39,223.2299,218.94